County Name,cases - 1/22/20,cases - 1/23/20,cases - 1/24/20,cases - 1/25/20,cases - 1/26/20,cases - 1/27/20,cases - 1/28/20,cases - 1/29/20,cases - 1/30/20,cases - 1/31/20,cases - 2/1/20,cases - 2/2/20,cases - 2/3/20,cases - 2/4/20,cases - 2/5/20,cases - 2/6/20,cases - 2/7/20,cases - 2/8/20,cases - 2/9/20,cases - 2/10/20,cases - 2/11/20,cases - 2/12/20,cases - 2/13/20,cases - 2/14/20,cases - 2/15/20,cases - 2/16/20,cases - 2/17/20,cases - 2/18/20,cases - 2/19/20,cases - 2/20/20,cases - 2/21/20,cases - 2/22/20,cases - 2/23/20,cases - 2/24/20,cases - 2/25/20,cases - 2/26/20,cases - 2/27/20,cases - 2/28/20,cases - 2/29/20,cases - 3/1/20,cases - 3/2/20,cases - 3/3/20,cases - 3/4/20,cases - 3/5/20,cases - 3/6/20,cases - 3/7/20,cases - 3/8/20,cases - 3/9/20,cases - 3/10/20,cases - 3/11/20,cases - 3/12/20,cases - 3/13/20,cases - 3/14/20,cases - 3/15/20,cases - 3/16/20,cases - 3/17/20,cases - 3/18/20,cases - 3/19/20,cases - 3/20/20,cases - 3/21/20,cases - 3/22/20,cases - 3/23/20,cases - 3/24/20,cases - 3/25/20,cases - 3/26/20,cases - 3/27/20,cases - 3/28/20,cases - 3/29/20,cases - 3/30/20,cases - 3/31/20,cases - 4/1/20,cases - 4/2/20,cases - 4/3/20,cases - 4/4/20,cases - 4/5/20,cases - 4/6/20,cases - 4/7/20,cases - 4/8/20,cases - 4/9/20,cases - 4/10/20,cases - 4/11/20,cases - 4/12/20,cases - 4/13/20,cases - 4/14/20,cases - 4/15/20,cases - 4/16/20,cases - 4/17/20,cases - 4/18/20,cases - 4/19/20,cases - 4/20/20,cases - 4/21/20,cases - 4/22/20,cases - 4/23/20,cases - 4/24/20,cases - 4/25/20,cases - 4/26/20,cases - 4/27/20,cases - 4/28/20,cases - 4/29/20,cases - 4/30/20,cases - 5/1/20,cases - 5/2/20,cases - 5/3/20,cases - 5/4/20,cases - 5/5/20,cases - 5/6/20,cases - 5/7/20,cases - 5/8/20,cases - 5/9/20,cases - 5/10/20,cases - 5/11/20,cases - 5/12/20,cases - 5/13/20,cases - 5/14/20,cases - 5/15/20,cases - 5/16/20,cases - 5/17/20,cases - 5/18/20,cases - 5/19/20,cases - 5/20/20,cases - 5/21/20,cases - 5/22/20,cases - 5/23/20,cases - 5/24/20,cases - 5/25/20,cases - 5/26/20,cases - 5/27/20,cases - 5/28/20,cases - 5/29/20,cases - 5/30/20,cases - 5/31/20,cases - 6/1/20,cases - 6/2/20,cases - 6/3/20,cases - 6/4/20,cases - 6/5/20,cases - 6/6/20,cases - 6/7/20,cases - 6/8/20,cases - 6/9/20,cases - 6/10/20,cases - 6/11/20,cases - 6/12/20,cases - 6/13/20,cases - 6/14/20,cases - 6/15/20,cases - 6/16/20,cases - 6/17/20,cases - 6/18/20,cases - 6/19/20,cases - 6/20/20,cases - 6/21/20,cases - 6/22/20,cases - 6/23/20,cases - 6/24/20,cases - 6/25/20,cases - 6/26/20,cases - 6/27/20,cases - 6/28/20,cases - 6/29/20,cases - 6/30/20,cases - 7/1/20,cases - 7/2/20,cases - 7/3/20,cases - 7/4/20,cases - 7/5/20,cases - 7/6/20,cases - 7/7/20,cases - 7/8/20,cases - 7/9/20,cases - 7/10/20,cases - 7/11/20,cases - 7/12/20,cases - 7/13/20,cases - 7/14/20,cases - 7/15/20,cases - 7/16/20,cases - 7/17/20,cases - 7/18/20,cases - 7/19/20,cases - 7/20/20,cases - 7/21/20,cases - 7/22/20,cases - 7/23/20,cases - 7/24/20,cases - 7/25/20,cases - 7/26/20,cases - 7/27/20,cases - 7/28/20,cases - 7/29/20,cases - 7/30/20,cases - 7/31/20,cases - 8/1/20,cases - 8/2/20,cases - 8/3/20,cases - 8/4/20,cases - 8/5/20,cases - 8/6/20,cases - 8/7/20,cases - 8/8/20,cases - 8/9/20,cases - 8/10/20,cases - 8/11/20,cases - 8/12/20,cases - 8/13/20,cases - 8/14/20,cases - 8/15/20,cases - 8/16/20,cases - 8/17/20,cases - 8/18/20,cases - 8/19/20,cases - 8/20/20,cases - 8/21/20,cases - 8/22/20,cases - 8/23/20,cases - 8/24/20,cases - 8/25/20,cases - 8/26/20,cases - 8/27/20,cases - 8/28/20,cases - 8/29/20,cases - 8/30/20,cases - 8/31/20,cases - 9/1/20,cases - 9/2/20,cases - 9/3/20,cases - 9/4/20,cases - 9/5/20,cases - 9/6/20,cases - 9/7/20,cases - 9/8/20,cases - 9/9/20,cases - 9/10/20,cases - 9/11/20,cases - 9/12/20,cases - 9/13/20,cases - 9/14/20,cases - 9/15/20,cases - 9/16/20
Collier County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,1,1,6,5,9,1,5,6,2,16,10,18,10,16,16,19,12,20,25,18,10,18,22,11,21,24,25,9,15,4,16,20,29,12,6,7,7,10,20,19,9,17,10,6,13,15,14,18,12,13,3,21,28,7,22,18,14,77,21,18,33,8,25,58,24,28,54,48,35,56,31,23,29,67,53,60,25,41,25,74,135,60,94,71,31,58,102,61,73,71,91,66,137,88,66,109,105,62,47,169,81,65,257,188,121,60,78,151,163,162,179,139,57,125,232,144,200,191,252,245,266,141,204,238,263,238,119,142,173,152,200,124,70,75,199,109,177,226,81,72,77,86,153,68,84,63,69,114,39,43,110,94,106,51,27,59,39,79,49,57,44,23,83,25,95,46,53,34,5,187,23,34,40,58,43,30,25,22,25,36,37,40,25,20,18
Columbia County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,6,3,2,1,0,2,5,2,1,1,1,6,1,0,1,3,1,3,1,2,0,1,2,4,2,2,1,6,4,24,4,0,0,5,1,0,1,0,2,2,0,1,0,3,2,0,2,4,2,4,5,1,1,3,1,4,4,0,3,0,6,7,7,4,0,0,3,1,2,0,0,5,1,4,15,3,0,14,8,5,1,10,3,4,11,8,12,6,9,20,15,17,13,3,13,15,29,12,29,13,114,35,305,158,63,31,64,127,84,67,269,217,65,48,81,82,38,114,39,74,22,26,39,35,59,53,51,38,20,24,24,17,27,42,11,7,26,24,30,33,20,36,12,23,20,26,21,15,4,5,39,2,6,15,27,9,1,16,3,9,18,18,32,5,19,18
DeSoto County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,3,1,0,0,0,0,1,1,2,1,2,2,3,1,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,2,1,1,1,1,7,1,2,0,0,5,0,4,1,0,6,3,0,5,2,1,11,14,3,15,3,2,4,3,8,39,2,9,0,15,8,13,27,13,10,16,12,3,5,25,19,13,26,15,4,6,19,8,11,18,19,26,8,18,35,11,15,4,30,27,15,57,15,4,8,15,24,10,21,1,55,65,46,18,30,10,12,19,13,13,11,21,20,8,33,22,13,11,13,21,7,5,11,5,8,6,12,12,7,19,5,11,5,15,7,2,2,2,12,5,6,1,0,4,3,3,8,4,6,11,4,8,2,0,19,1,1,2,0,0,4,3,1,2,3,1
Dixie County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,2,1,0,0,1,1,1,0,0,1,1,3,4,0,0,3,1,0,5,2,5,3,2,1,2,0,3,0,2,3,0,1,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,2,0,0,3,1,0,3,3,3,2,4,6,5,8,3,2,9,8,10,11,9,5,19,11,9,4,5,5,12,5,1,7,3,6,5,12,8,5,7,5,86,49,51,72,6,9,4,4,2,12,7,4,14,12,4,18,14,2,1,17,4,4,12,5,10,7,16,3,11,8,-389,400,2,3,4,4,7,0,2,2,7,5
Duval County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,5,4,1,0,10,14,11,0,10,0,39,21,22,21,44,32,47,37,64,26,65,43,36,38,23,21,29,23,27,28,30,41,18,19,42,13,27,19,0,10,19,6,11,6,5,13,13,7,27,5,0,6,5,46,30,7,15,13,16,37,7,25,16,18,18,19,21,30,33,28,17,23,16,38,47,36,10,6,9,33,34,28,28,14,18,24,45,30,38,29,42,80,82,115,175,211,207,183,117,217,305,447,677,740,251,368,273,767,714,653,532,341,348,604,589,744,515,577,506,354,428,840,649,262,643,699,299,435,378,424,507,465,248,137,260,418,222,284,343,165,204,181,353,321,277,271,93,211,231,190,138,209,120,102,105,130,151,199,138,104,100,74,147,138,152,115,107,69,223,124,434,164,139,91,99,68,84,165,179,140,88,67,107,124
Escambia County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,5,1,7,3,8,0,9,44,13,2,5,12,5,7,16,27,14,10,12,6,14,17,6,14,16,13,14,5,6,25,75,5,14,8,15,13,15,11,10,26,6,55,2,3,6,12,2,16,4,3,18,6,6,11,0,7,18,12,4,11,6,9,7,12,1,7,8,7,19,5,13,16,9,13,5,8,9,3,16,8,29,12,5,24,14,21,32,37,38,43,28,4,42,68,92,155,52,49,42,250,94,194,157,200,212,133,117,129,144,153,177,484,189,148,262,309,292,211,208,135,174,228,159,223,170,164,140,92,179,169,140,170,99,118,137,105,148,242,540,211,124,175,122,106,87,83,60,52,88,94,96,89,68,38,42,39,73,55,67,55,30,32,73,56,48,58,64,39,23,31,59,68,64,52,49,24,53,29
Flagler County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,2,4,1,0,2,3,6,1,3,1,2,3,1,1,5,3,1,0,0,0,1,4,5,11,9,1,2,0,28,0,10,5,6,4,2,0,1,4,2,0,1,1,3,2,0,0,0,0,1,0,5,3,0,4,7,2,3,1,0,4,0,0,1,1,3,3,4,0,1,1,2,2,0,0,0,0,5,1,1,2,3,0,1,6,2,0,8,2,11,7,6,11,13,5,14,9,8,13,17,19,10,14,9,18,14,10,22,17,20,16,20,28,18,25,12,38,9,24,13,28,32,23,22,12,25,12,17,34,18,11,15,16,14,14,19,44,18,8,17,6,6,20,27,6,3,7,11,13,20,24,10,9,9,9,4,9,14,8,2,11,6,11,27,26,19,42,10,11,9,20,29,27,11,18,8
Franklin County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,3,2,0,4,0,0,4,5,1,6,2,11,1,2,1,2,2,4,21,3,1,1,1,2,2,0,8,8,2,3,8,14,28,31,8,79,101,21,20,12,3,0,15,1,15,8,0,7,1,5,13,11,2,8,1,2,5,2,8,5,2,5,2,9,2,3,3,1,0,0,3,2,4,0,3,1,2
Gadsden County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,3,3,2,0,3,19,2,2,4,3,1,3,6,0,2,10,10,1,1,6,7,0,1,8,2,2,6,2,5,1,2,5,0,2,7,2,1,40,32,11,17,2,3,4,3,3,0,9,2,2,0,1,0,4,3,2,7,3,1,4,1,0,2,2,2,1,0,3,1,4,3,4,3,3,0,4,3,3,5,15,13,8,3,3,10,17,22,18,22,0,6,7,14,33,46,14,27,9,63,34,15,43,29,46,58,45,83,50,52,46,9,27,43,48,32,90,115,24,24,14,49,118,85,18,19,25,36,20,15,24,14,9,14,8,17,26,45,26,12,17,29,14,14,22,27,7,37,6,20,27,108,10,5,3,9,6,20,8,14,8,21,6
Gilchrist County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,1,1,0,0,0,0,0,0,3,0,0,2,2,0,0,0,0,0,1,2,4,0,0,47,0,1,1,0,0,11,0,2,0,1,5,2,0,1,5,4,3,3,2,2,6,2,5,4,1,1,8,13,13,7,15,10,16,13,36,11,6,7,13,2,0,0,0,0,4,20,1,0,0,0,9,6,10,8,3,3,11,7,11,1,3,3,11,4,0,8,6,5,2,1,1,4,4,6,3,4,4,0,4,2,5,1,0,1,2,2,0,0,0,1,4,1
Glades County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,3,3,3,0,1,0,0,4,0,0,3,2,1,2,29,3,6,11,2,1,1,1,18,3,2,1,4,2,2,1,2,0,0,21,0,0,1,8,3,4,3,3,0,0,3,5,2,5,9,0,1,0,7,4,3,6,0,4,2,8,41,17,5,1,2,3,1,90,0,0,6,0,0,0,2,0,1,0,4,2,0,3,0,4,1,2,2,9,0,2,1,1,2,7,8,4,0,0,4,3,1,1,0,1,2,2,0,0,2,0,0,3,1,2,2,2,4,1,0,1,6
Gulf County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,1,0,1,0,0,0,0,1,2,0,0,0,0,0,0,2,1,2,1,5,0,0,1,0,9,2,0,20,0,3,2,7,13,9,2,8,3,8,9,6,11,6,37,14,13,7,24,5,0,8,16,21,15,35,37,6,11,25,21,54,79,30,49,11,26,10,17,8,6,17,13,4,5,5,12,5,9,4,1,0,5,12,1,5,0,3,2,5,2,6,1,3,0,3,2,4,3,2,1,1,1
Hamilton County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,10,1,0,67,48,10,0,3,0,0,6,3,3,2,33,12,0,2,1,12,9,3,6,0,11,5,6,0,1,0,1,4,1,0,3,0,1,5,2,2,4,2,2,13,2,11,2,0,5,3,2,7,11,31,4,2,2,5,3,13,4,3,5,8,9,5,5,25,29,7,4,7,3,4,4,10,16,4,3,5,-1,3,3,4,12,0,6,3,3,14,5,1,0,5,2,0,4,5,1,0,5,2,3,8,13,6,1,4,4,5,6,3,2,2,4,0,4,2,2,12,4,1,5,0,14,2,13,1,22,9
Hardee County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4,1,0,3,1,2,2,4,7,3,1,1,0,1,0,1,0,0,0,1,2,0,0,1,2,2,3,7,6,3,14,8,2,1,0,3,2,6,2,4,6,7,13,9,5,6,2,7,4,13,12,7,9,8,8,7,16,28,17,16,13,16,6,33,30,8,15,4,10,28,28,8,2,3,8,19,12,47,1,6,5,6,20,16,28,17,12,4,7,9,7,26,17,5,8,16,7,7,14,8,16,0,0,9,24,18,42,13,13,10,6,6,8,3,2,1,7,4,22,4,1,9,5,2,7,10,0,8,1,5,7,4,13,4,25,16,9,2,8,5,12,9,13,11,7,10
Hendry County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,2,0,2,2,2,1,4,2,1,3,1,4,8,2,3,2,9,4,5,0,1,3,4,8,3,9,4,5,10,4,5,9,4,3,9,6,8,6,11,4,25,6,11,2,4,12,9,0,32,40,16,2,15,33,18,10,16,15,30,25,20,31,6,7,7,8,10,7,20,21,12,9,16,25,24,23,12,4,17,16,14,41,44,28,15,15,27,13,28,31,33,16,10,18,6,11,17,33,45,26,21,22,15,22,8,34,20,18,24,29,15,17,61,16,17,12,14,17,3,15,24,3,15,16,25,12,21,22,9,25,13,26,1,5,2,5,9,17,6,11,4,7,3,7,2,3,9,6,4,2,2,4,7,0,6,3,1,1,3,6,4,5,3,2
Hernando County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,3,1,3,2,6,1,3,4,6,4,2,3,5,3,6,5,2,5,2,0,0,2,3,7,0,0,0,0,0,0,3,2,0,1,0,0,1,2,0,2,2,0,1,0,1,0,2,1,0,0,3,1,2,0,0,0,0,1,1,0,0,3,0,1,0,0,0,2,0,3,2,2,0,0,3,1,1,2,1,2,3,5,1,5,1,4,7,13,14,15,6,12,9,33,52,34,15,12,35,43,21,49,20,16,35,67,49,58,52,43,48,37,41,29,61,33,69,28,22,44,23,52,70,36,36,31,58,38,57,33,42,17,36,40,64,23,46,47,6,41,37,18,36,40,25,30,29,33,47,32,27,18,8,27,17,13,10,44,41,14,70,25,11,21,22,17,0,4,2,34,22,13,28,10,7,24
Highlands County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,4,2,2,3,4,3,2,4,5,1,1,7,2,1,7,2,5,1,2,2,0,0,4,1,0,0,3,2,0,0,4,1,0,0,3,1,0,2,0,0,3,3,3,2,1,0,1,3,0,1,0,0,3,0,3,1,1,1,1,0,0,5,1,7,2,1,2,2,4,3,2,3,4,0,3,7,9,1,1,1,20,5,3,6,9,11,12,20,12,9,5,40,0,21,5,15,7,18,7,8,11,19,22,16,15,29,15,25,33,37,29,31,21,57,13,31,67,36,56,50,21,29,35,12,17,31,34,55,25,19,15,17,27,41,39,14,25,27,22,25,33,27,24,7,21,19,18,18,20,5,7,9,25,14,16,10,2,15,8,8,19,15,21,12,14,10,2,27,12,10,9,13,6
Hillsborough County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,1,4,5,6,22,5,11,17,16,32,28,23,32,19,47,33,57,42,59,34,39,39,33,23,26,19,22,61,54,6,51,8,46,19,17,13,6,7,22,14,19,7,14,18,25,19,39,77,41,19,24,7,33,7,29,32,16,25,21,36,38,17,29,39,17,33,64,23,33,60,56,30,26,24,50,60,72,50,34,99,95,75,89,105,113,62,104,147,121,209,109,213,203,244,337,372,337,261,393,203,716,437,689,1112,788,405,429,713,911,668,656,636,341,685,737,567,996,698,790,678,680,510,539,945,601,603,429,415,341,541,605,589,451,406,340,445,474,374,473,529,332,348,399,366,302,403,319,144,265,202,230,266,346,198,130,237,246,210,232,281,147,93,139,204,197,220,210,229,123,322,210,153,160,281,164,119,107,138,127,221,160,152,150,151,137
Holmes County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,1,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,4,0,0,1,0,0,0,4,1,2,4,0,0,0,0,1,0,0,0,0,0,0,1,1,12,2,0,11,63,16,10,3,11,0,0,16,4,10,4,0,4,0,2,6,5,11,2,2,2,5,24,7,10,11,17,10,10,8,17,16,7,4,9,15,3,11,9,11,12,10,2,3,16,10,8,11,2,2,4,5,6,4,5,1,22,1,5,10,9,6,2,11,0,9,7,3,3,0,18,14,8,14,1,9,3,1,1,1,4,3,3,5,4,0
Indian River County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,3,2,1,1,2,1,1,4,5,8,2,6,6,3,5,5,2,3,3,2,2,2,3,0,1,5,0,0,1,1,0,0,3,1,0,0,1,0,0,0,1,1,5,1,1,0,0,1,0,0,0,2,0,1,1,0,2,0,2,0,2,2,1,3,1,2,0,1,2,4,4,3,5,1,5,10,6,4,3,0,5,5,13,7,8,11,18,22,28,33,52,20,20,13,35,22,62,79,35,31,11,42,33,48,77,35,21,16,23,53,67,46,27,74,78,49,45,32,41,81,64,36,44,38,70,104,33,57,42,45,49,37,66,32,38,29,16,39,26,38,35,20,12,19,10,34,22,12,9,7,11,14,28,15,11,9,10,14,21,10,16,7,1,23,5,8,13,10,8,9,10,9,12,20,9,12,7,10,11
Jackson County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,1,2,0,2,0,0,0,0,0,1,0,0,0,1,0,0,8,8,41,0,19,6,8,0,0,20,1,3,2,17,23,2,46,6,5,8,1,1,1,7,1,2,5,10,3,21,8,0,10,1,1,1,4,1,2,1,1,6,1,0,2,1,3,5,3,1,5,3,3,6,0,4,2,16,13,7,5,5,4,89,13,39,25,6,45,20,23,7,74,13,62,26,19,40,47,16,241,46,4,27,247,9,13,22,25,5,25,102,52,20,0,4,76,39,17,43,11,11,12,6,75,48,21,18,22,9,7,46,10,9,13,13,8,1,49,29,14,17,33,4,7,17,22,19,18,28,24,1,14,12
Jefferson County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1,0,0,3,0,1,9,1,0,1,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,3,0,0,0,0,0,2,0,3,0,4,1,0,3,2,6,0,1,0,7,2,2,3,5,3,1,6,6,7,2,7,1,3,0,5,4,34,4,9,5,3,7,4,4,37,108,7,19,54,16,5,9,1,5,2,7,0,0,0,5,0,2,4,0,4,4,7,3,0,1,1,0,2,0,3,2,2,2,2,4,3,4,0,0,5,3,4,1,2,2,0,2
Lafayette County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,1,0,2,0,1,2,0,1,1,0,0,2,5,3,0,1,1,0,1,1,2,0,4,2,6,1,3,1,0,3,5,3,3,0,4,2,0,1,0,1,4,3,1,0,9,3,5,2,8,0,3,0,0,4,12,5,12,2,41,4,276,308,159,53,20,21,92,7,14,16,5,0,0,5,8,7,5,13,2,0,1,2,3,1,1,1,0,2,0,4,0,0,1,2,5
